hotness_score,supply_score,demand_score,median_listing_price
96.59,96.08,97.11,416800
96.22,97.61,94.83,549750
96.22,96.38,96.05,309892
95.62,95.2,96.04,352550
93.32,91.99,94.66,342550
91.53,93.29,89.77,280000
91.4,96.08,86.72,714550
90.6,91.99,89.22,248050
89.19,85.32,93.06,319500
88.44,93.6,83.28,605000
88.31,88.42,88.21,349950
87.36,90.45,84.27,415050
87.32,89.42,85.22,446544
87.01,78.59,95.43,289500
86.99,90.03,83.94,398800
86.38,89.01,83.75,376040
84.86,79.41,90.31,304850
84.39,94.22,74.56,412000
83.54,88.42,78.67,667300
82.53,77.16,87.89,268550
81.63,80.03,83.23,337050
81.38,79.41,83.34,744525
97.12,96.34,97.89,345000
95.99,96.1,95.89,346050
95.76,92.93,98.59,424550
95.44,93.7,97.18,312050
93.75,92.52,94.98,307549
93.71,90.5,96.93,558050
93.71,92.93,94.5,264950
91.36,94.94,87.78,322550
91.2,89.48,92.92,599500
90.76,93.7,87.81,734050
89.52,85.29,93.75,304900
89.44,94.48,84.4,312500
88.97,84.65,93.3,325050
88.82,93.35,84.29,419050
88.5,84.65,92.36,264300
88.16,92.52,83.79,427550
87.51,84.65,90.38,277550
86.84,87.58,86.11,367550
86.36,86.36,86.37,393050
83.41,78.07,88.74,917000
79.19,74.01,84.36,464500
78.56,88.41,68.71,678550
98.29,99.05,97.54,335050
97.41,99.05,95.78,340050
96.97,97.23,96.7,519950
96.64,97.23,96.04,300048
96.1,97.23,94.97,319050
95.94,96.01,95.87,434950
95.41,96.31,94.5,325050
93.29,89.04,97.53,256950
92.83,95.32,90.35,399050
91.97,92.2,91.74,315050
91.82,93.75,89.88,260050
91.72,97.57,85.88,678050
91.1,98.03,84.17,422135
90.85,89.04,92.65,749050
89.29,91.83,86.75,489050
88.62,85.9,91.33,279950
88.52,89.04,88,969050
87.37,95.32,79.43,335050
84.71,82.34,87.08,305050
84.55,79.46,89.64,588050
81.95,78.56,85.34,315050
77.82,63.93,91.71,395050
99.53,99.97,99.1,335050
98.49,98.24,98.74,302549.5
98.35,99.19,97.52,256950
97.79,97.76,97.82,345494
97.6,98.59,96.61,500050
97.35,99.02,95.68,314550
96.8,96.71,96.88,320050
96.34,97.63,95.04,264550
95.36,97.99,92.72,470494
95.24,99.19,91.29,346649
94.83,93.91,95.76,929750
94.04,96.58,91.51,307500
93.64,99.54,87.74,421231
93.45,94.9,92,311050
92.91,95.11,90.71,392550
91.1,94.19,88,337050
90.7,91.29,90.1,615050
90.29,93.91,86.67,320000
89.82,84.49,95.15,442050
89.27,82.89,95.64,750050
88.07,80.57,95.58,725050
99.54,99.81,99.27,264900
96.41,97.39,95.43,322550
96.23,94.56,97.9,347000
96.09,97.16,95.01,635050
95.91,98.32,93.51,399050
94.59,95.85,93.34,314500
94.21,92.5,95.93,678050
93.72,91.28,96.16,342450
93.56,89.34,97.78,515050
93.3,90.76,95.85,442500
92.84,88.43,97.25,300000
92.16,87.92,96.41,691550
91.45,96.26,86.64,310050
90.7,87.44,93.96,452500
90.48,89.34,91.61,349050
89.55,86.91,92.19,337525
89.51,90.22,88.81,317550
89.24,88.43,90.04,310050
88.7,84.74,92.66,384050
88.69,87.92,89.46,432188.5
88.63,92.98,84.28,269050
82.56,71.86,93.25,849500
96.23,97.33,95.13,350050
96.21,96.98,95.44,420050
95.82,92.93,98.71,279950
95.43,95.35,95.51,599050
93.74,92.93,94.56,300049
92.84,90.55,95.13,695050
92.72,97.5,87.93,314950
91.71,91.98,91.44,329950
91.46,97.5,85.43,385050
90.85,84.53,97.17,519950
90.68,90.55,90.81,595050
90.43,90.55,90.3,328050
89.76,90.55,88.97,389050
88.71,89.16,88.26,269050
88.15,92.59,83.7,316550
87.63,90.55,84.71,424040
87.5,87.78,87.22,300050
85.57,89.16,81.98,350050
83.4,85.13,81.68,321050
83.16,87.78,78.54,339950
82.31,76.34,88.29,449950
81.23,72.91,89.56,335050
77.05,64.78,89.31,849050
75.9,79.82,71.98,550050
97.05,98.2,95.89,414550
95.89,97.97,93.81,344950
93.18,93.18,93.19,294050
92.12,94.37,89.86,337050
91.35,96.17,86.53,579049
91.26,86.78,95.75,330050
90.94,98.2,83.69,315000
90.48,89.18,91.78,304549.5
89.79,95.85,83.74,415000
89.03,95.52,82.54,299049.5
88.91,85.75,92.06,654050
88.1,95.15,81.05,382550
87.22,82.79,91.66,504550
87.1,83.56,90.64,264900
86.9,88.65,85.14,264050
86.7,89.18,84.21,334549.5
86.62,92.11,81.14,327550
86.48,85.14,87.81,464500
79.88,71.94,87.82,393550
79.83,76.69,82.96,649950
79.68,78.85,80.51,296994
79.68,80.05,79.3,340050
77.91,77.21,78.6,365050
73.93,64.07,83.79,849050
62.86,58.16,67.56,550050
59.68,60.24,59.11,595040
97.54,98.38,96.69,396328.57
96.79,96.84,96.73,343785.71
94.91,94.45,95.36,271335.71
94.52,96.84,92.2,299545
94.16,96.54,91.78,337494
92.3,99.03,85.57,316682.14
92.22,90.48,93.97,698214.29
91.78,92.87,90.7,350000
91.78,95.93,87.63,316121.43
91.43,92.87,89.99,463500
91.36,92.87,89.85,391628.21
90.81,95.35,86.27,552407.14
90.79,89.36,92.21,276978.57
90.41,91.55,89.26,342550
89.5,90.48,88.52,302407.14
88.88,83.64,94.13,511692.86
87.11,91.03,83.19,373167.86
87.04,92.27,81.81,294550
87.01,88.83,85.19,350050
86.8,85.85,87.74,339850
85.2,92.87,77.54,600040
82.26,81.36,83.15,696550
81,84.45,77.55,394500
76.59,64.97,88.21,865042.86
75.5,64.97,86.03,275050
62.57,68.66,56.48,659050
96.27,98.68,93.85,297907.14
95.72,97.54,93.89,293335.71
93.69,92.82,94.56,328050
93.31,90.62,96.01,344235.71
93.08,95.86,90.31,349950
92.94,95.01,90.87,308621.43
92.76,90.62,94.89,411278.57
92.06,89.25,94.88,269335.71
91.6,96.73,86.48,333107.14
90.28,89.25,91.32,522192.86
89.8,87.78,91.81,705264.29
89.8,93.17,86.42,471621.43
88.83,90.62,87.03,362907.14
88.8,90.62,86.99,281478.57
88.73,92.21,85.25,396675.71
87.76,89.25,86.28,314457.14
87.1,96.73,77.46,399564.29
86.56,86.34,86.77,571907.14
86.48,90.62,82.35,299564.29
84.75,85.01,84.5,349478.57
83.8,93.17,74.43,289330
82.9,78.38,87.42,829992.86
81.35,81.62,81.09,375192.86
79.02,73.5,84.54,754552.86
77.23,81.62,72.84,606671.43
70.23,81.62,58.83,676764.29
96.36,99.41,93.31,274000
96.28,94.67,97.9,324950
94.5,95.5,93.51,499550
94.26,94.24,94.28,315500
94.12,90.9,97.34,299550
93.74,90.3,97.18,265045
92.62,93.77,91.48,422500
92.2,92.81,91.59,342450
92.15,93.37,90.92,699500
92.13,94.24,90.02,346050
88.95,88.84,89.06,306232
86.12,87.25,85,357050
86,88.84,83.15,295500
85.94,82.17,89.71,302550
85.01,86.53,83.49,300040
84.09,90.3,77.87,404487.5
83.02,84.33,81.71,472000
82.37,79.97,84.77,579050
81.59,80.69,82.5,797500
79.45,76.44,82.46,349050
78.77,82.17,75.38,379050
77.59,83.55,71.63,381494
73.95,67.13,80.78,345500
71.75,67.13,76.36,799930
69.72,66.25,73.18,690050
95.63,96.69,94.58,425907
95.31,97.36,93.25,254050
94.23,92.42,96.03,330050
91.5,85.48,97.52,259050
91.05,89.72,92.37,305050
91,92.42,89.57,699295
90.85,92.42,89.27,339950
89.29,83.57,95.01,295050
89.03,88.56,89.5,724950
88.47,94.82,82.12,475050
88.01,89.72,86.3,349050
85.72,79.56,91.89,490000
83.62,77.64,89.59,324550
83.36,93.59,73.13,399050
83.23,88.56,77.91,340050
82.59,83.57,81.61,306050
82.39,87.45,77.34,290049
82.12,81.52,82.72,850000
80.74,77.12,84.37,600049
80.41,83.57,77.26,385050
78.31,83.57,73.06,369050
76.49,81.52,71.46,335050
74.88,77.64,72.12,375050
65.59,79.56,51.61,549050
92.06,93.63,90.48,344549.5
91.75,92.95,90.55,338300
91.73,86.47,96.99,285050
91.4,92.04,90.76,494300
90.97,89.02,92.92,686550
90.88,89.02,92.75,432050
88.84,88.3,89.38,375000
88.42,83.04,93.81,322550
88.02,92.04,83.99,472000
87.78,90.3,85.27,297500
87.21,83.79,90.63,335050
86.73,82.32,91.14,249950
86.3,86.47,86.12,364550
86.04,83.04,89.04,609800
83.87,79.66,88.07,264050
83.66,81.5,85.82,809050
82.6,81.5,83.7,292550
81.92,81.5,82.35,313800
81.1,81.5,80.71,275050
80.03,72.77,87.28,288550
78.92,84.34,73.51,334535
75.73,76.25,75.21,382173.5
70.8,86.47,55.12,689550
70.02,67.25,72.79,699050
96.32,95.77,96.86,699950
94.6,95.07,94.12,422371.43
94.37,96.64,92.09,469050
93.3,96.33,90.27,612857.14
93.12,93.6,92.64,257585.71
90.41,87.47,93.35,320000
90.23,88,92.47,339450
90.11,84.01,96.21,280000
89.19,89.2,89.17,338800
88.39,89.76,87.02,289278.57
88.04,88.7,87.39,334500
86.55,88.7,84.41,259950
83.39,92.48,74.3,364907.14
83.18,85.25,81.11,258428.57
81.85,74.77,88.92,376050
79.5,80.16,78.83,270814.29
79.47,90.38,68.56,396295
78.73,80.16,77.29,329807.14
77,65.24,88.75,865966.29
76.27,71.58,80.97,648536.43
73.07,75.9,70.24,299121.43
71.35,57.9,84.81,477907.14
70.96,69.09,72.83,296400
48.27,46.26,50.28,693321.43
95.85,95.6,96.1,679950
93.25,91.69,94.8,507621.43
92.17,95.6,88.75,247335.71
92.09,96.94,87.24,328950
91.62,90.43,92.81,442121.43
91.26,92.46,90.05,322550
89.66,90.43,88.88,587807.14
88.16,85.19,91.13,345664.29
87.75,85.7,89.81,322800.29
87.39,88.02,86.77,284278.57
87.38,92.46,82.3,260478.57
84.51,75.19,93.83,279721.43
84.1,88.02,80.18,633501.43
82.59,86.86,78.31,271864.29
82.28,93.28,71.28,362907.14
80.89,84.6,77.19,257092.86
79.68,69.89,89.46,834716.29
79.62,73.07,86.17,462907.14
79.5,89.06,69.95,296621.43
77.03,89.06,65,409711.43
76.93,66.23,87.64,365278.57
75.59,73.07,78.1,284850
72.4,81.19,63.6,328807.14
60.27,58.57,61.97,574764.29
45.7,48.7,42.7,723221.43
93.72,90.08,97.36,664950
91.37,91.27,91.48,589950
91.01,96.52,85.5,265050
90.83,94.73,86.92,284550
89.98,84.84,95.11,487050
89.02,86.67,91.36,279750
88.69,87.44,89.94,447550
88.36,91.27,85.46,311050
87.68,89.21,86.16,792800
87.18,90.08,84.28,325550
85.31,85.55,85.07,349050
85.29,85.86,84.71,251550
84.99,86.25,83.73,272500
84.92,95.78,74.05,489050
83.61,83.46,83.76,321994
82.95,90.49,75.41,265000
81.99,90.08,73.89,250800
81.62,79.07,84.17,239050
81.42,89.72,73.12,362050
81.16,77.17,85.15,450000
79.93,75.68,84.19,362549.5
77.12,79.07,75.16,415050
74.18,85.86,62.49,327950
61.8,85.55,38.05,699050
58.8,40.52,77.09,639930
94.04,91.14,96.95,612800
93.28,96.46,90.1,410885.5
91.4,93.79,89.01,507050
91.17,95.75,86.59,273550
88.39,94.41,82.37,284050
88.36,87.41,89.31,610050
88.12,90.78,85.46,347550
86.56,87.79,85.33,308050
84.59,91.14,78.05,268050
84.54,90.78,78.3,317050
83.46,89.1,77.82,299500
83.34,83.34,83.33,241944
82.73,81.4,84.05,250000
82.61,75.01,90.2,784050
81.82,91.92,71.71,371550
81.14,90.78,71.49,275050
80.29,98.02,62.57,582050
78.96,77.34,80.58,589850
78.47,82.82,74.12,394950
75.36,82.82,67.9,373050
75.26,84.01,66.52,324950
74.22,72.5,75.95,332500
69.96,86.59,53.32,247050
68.38,71.88,64.89,452500
58.42,52.45,64.38,678050
95.41,92.43,98.4,649950
91.76,90.44,93.08,470050
91.44,93.72,89.16,319050
91.23,88.99,93.47,624950
90.91,98.85,82.96,539050
89.13,88.99,89.28,400050
88.55,94.4,82.69,345050
87.92,92.82,83.02,360050
87.59,92.82,82.36,279050
86.58,96.8,76.36,245300
86.48,93.72,79.24,389550
86.44,91.68,81.19,289050
85.03,82.42,87.64,270050
84.64,87.66,81.61,250049
83.84,91.68,76,320050
83.41,91.68,75.14,255050
82.84,86.34,79.34,249950
82.3,87.66,76.94,335050
81.25,87.66,74.83,699050
80.6,95.96,65.24,324950
79.23,72.09,86.38,849050
78.72,86.34,71.09,394950
78.49,79.43,77.54,450050
76.44,86.34,66.54,262950
73.2,76.23,70.17,459050
70.68,75.37,65.99,260050
96.06,98.96,93.16,309550
95.99,94.59,97.39,624800
92.22,99.36,85.08,397025
91.64,91.53,91.74,465000
88.06,90.01,86.11,401799.5
88.04,82.81,93.28,570000
87.36,91.53,83.18,686550
87.08,95,79.15,344525
86.63,91.99,81.28,294537
84.24,88.49,79.98,385050
83.86,79.02,88.69,817550
82.38,91.03,73.74,339550
81.79,93.25,70.34,265550
81.52,88.49,74.54,279950
80.49,85.36,75.62,450050
80.02,81.63,78.41,265050
79.57,92.82,66.32,330050
79.57,90.6,68.53,268050
78.78,86.69,70.86,315045
78.56,90.6,66.52,258050
78.3,91.53,65.07,388455
77.36,89.48,65.24,265050
76.61,78.37,74.84,242500
71.51,81.12,61.9,248450
68.57,73.14,64.01,449000
94.71,92.71,96.7,599050
90.32,85.62,95.02,627550
89.84,94.66,85.02,279550
89.72,92.71,86.72,269050
89.55,90.27,88.83,467050
89.13,87.15,91.1,317500
85.97,90.84,81.1,274950
83.88,84.24,83.51,737050
83.78,95.05,72.52,275000
83.62,86.63,80.62,675957.5
82.43,87.72,77.14,335000
82.05,90.84,73.25,375550
80.52,86.2,74.83,234550
80.5,87.15,73.84,285944
80.27,90.84,69.71,339750
79.07,83.51,74.63,410049.5
78.5,89.21,67.78,259050
76.68,83.51,69.86,269050
75.5,88.26,62.74,341300
75.48,86.2,64.77,449050
75.12,81.54,68.7,319550
74.97,78.73,71.21,367300
69.23,83.51,54.96,255050
67.57,75.75,59.39,388050
48.52,23.08,73.96,450050
92.25,94.27,90.23,679050
90.24,93.41,87.07,599950
89.5,97.75,81.24,269050
89.34,94.27,84.42,480000
88.37,93.41,83.33,289050
87.7,97.16,78.25,290050
87.11,98.15,76.07,282050
85.57,87.8,83.34,749950
84.94,90.31,79.58,319050
84.6,88.99,80.21,230050
83.91,96.04,71.78,340050
83.3,90.31,76.28,409050
83.22,92.63,73.82,289050
80.14,92.31,67.96,325050
79.54,90.31,68.77,339050
79.32,97.34,61.29,599550
79.16,88.99,69.34,320050
78.91,95.15,62.67,399050
76.7,92.63,60.78,462050
76.64,83.84,69.44,671965
74.36,87.8,60.92,270550
72.24,80.33,64.15,255050
72.14,90.31,53.97,390687
71.4,92.63,50.18,250050
70.76,81.94,59.58,369050
35.15,7.89,62.4,475050
94.92,95.6,94.24,676550
92.15,96.42,87.88,485300
88.78,94.2,83.36,269950
86.55,97,76.09,349800
85.75,97.32,74.18,272050
85.73,96.42,75.04,288050
85.72,86.69,84.76,612050
84.74,94.54,74.94,329950
84,90.57,77.42,425000
83.68,92.89,74.48,290000
83.3,88.94,77.66,235043.5
81.89,98.8,64.99,382550
80.88,86.69,75.06,330000
79.48,84.72,74.24,349550
79.25,86.69,71.8,320045
79.15,87.72,70.58,288050
78.58,79.76,77.4,739999.5
78.16,94.91,61.41,438800
75.93,81.73,70.14,635277.5
74.39,88.27,60.51,273025
73.86,87.23,60.5,397550
72.32,82.24,62.39,379300
72.17,86.69,57.64,249950
71.97,81.07,62.87,260040
32.52,8.1,56.94,475050
93.56,96.56,90.55,271050
92.97,98.92,87.02,351450
90.4,91.59,89.21,486994
88.86,97.78,79.95,324550
88.12,92.72,83.53,385800
87.52,89.98,85.06,272300
87.31,92.12,82.51,413978.5
87.16,96.28,78.04,289050
87.04,92.12,81.96,319050
87.01,81.14,92.88,624550
86.81,88.84,84.77,332250
86.36,87.22,85.5,286300
83.13,77.05,89.2,619800
81.28,79.15,83.42,742550
79.9,82.5,77.3,289850
79.78,84.04,75.52,227550
79.37,92.12,66.61,330050
78.84,81.14,76.55,648225
77.91,87.71,68.12,445000
77.74,91.03,64.45,272050
75.34,83.31,67.37,352550
72.8,82.5,63.09,259000
70.51,91.03,49.99,252050
68.93,84.84,53.02,401193.5
35.2,17.17,53.23,499050
89.98,89.53,90.43,480050
89.87,94.62,85.12,320050
89.54,94.62,84.46,320050
88.92,94.62,83.22,410050
88.7,97.26,80.14,329050
86.33,89.53,83.14,328050
86.01,86.6,85.42,295050
85.02,88.15,81.89,290050
83.73,80.65,86.8,644550
83.66,75.26,92.07,649050
83.2,88.15,78.25,339050
82.32,86.6,78.04,289950
81.72,92.82,70.62,449950
81.34,78.67,84,725050
81.04,85.14,76.95,285050
79.44,80.65,78.24,255050
79.03,83.95,74.1,275050
78.39,77.13,79.66,353450
78.34,78.67,78.01,624550
