hotness_score,supply_score,demand_score,median_listing_price
77.96,89.53,66.4,365050
76.15,91.8,60.5,404950
75.03,69.98,80.08,280550
73.1,77.13,69.06,230050
70.08,82.56,57.6,250050
38.99,37.54,40.44,515050
95.56,97.45,93.67,467300
90.43,95.77,85.08,329775
90.4,96.11,84.68,323650
90.21,88.4,92.02,639050
89.14,90.66,87.62,412050
88.85,94.39,83.3,334950
88.08,91.5,84.66,677050
87.33,89.65,85.01,327000
86.28,89.65,82.9,289050
85.45,90.14,80.77,229550
85.29,91.5,79.07,289500
84.8,89.65,79.95,282550
84.54,92.92,76.15,282550
83.32,84.63,82.01,749050
82.46,83.37,81.54,367050
82.35,95.13,69.58,312550
81.77,90.66,72.89,367500
80.45,87.32,73.58,250050
80.12,87.32,72.93,324550
79.12,78.04,80.2,648637.5
78.59,85.33,71.84,276500
76.44,88.99,63.9,402000
72.89,80.75,65.04,272050
72.23,74.19,70.27,472550
56.37,70.73,42.02,505050
94.31,94.69,93.93,335550
91.77,90.44,93.1,642050
90.26,88.86,91.65,489050
90.08,90.44,89.72,422500
89.81,95.68,83.93,284050
89.63,90.44,88.82,719550
88.23,88.86,87.61,645078.5
87.97,92.8,83.14,359050
87.74,87.19,88.28,322550
86.28,90,82.56,289500
85.74,84.37,87.11,335050
84.99,93.11,76.87,359550
84.29,93.52,75.07,230000
83.73,87.74,79.72,285050
82.36,88.3,76.43,457550
81.58,87.74,75.41,272550
81.49,86.61,76.37,685105.5
79.81,90,69.61,277049.5
79.79,81.34,78.24,332050
78.91,90.44,67.39,272050
77.97,80.51,75.43,320550
77.26,82.62,71.9,310050
76.85,94.27,59.43,393950
75.61,83.19,68.03,230550
63.15,75.67,50.62,475050
95.11,96.29,93.94,340050
94.97,96.29,93.65,650050
93.9,98.14,89.66,338050
93.78,92.32,95.25,479050
93.58,97.43,89.73,315050
91.44,94.75,88.14,414950
90.31,93.93,86.69,277050
89.79,93.23,86.34,615550
89.46,93.23,85.69,350050
89.23,97.79,80.67,329950
88.65,95.43,81.86,465050
88.5,89.1,87.89,280050
88.13,97.43,78.84,288938
86.86,84.39,89.33,759050
86.86,85.71,88.01,369050
86.16,91.14,81.19,285050
84.03,90.11,77.95,239950
83.86,86.86,80.86,319050
81.1,79.53,82.67,259050
77.94,85.71,70.16,495050
74.76,76.58,72.94,638748
73.31,80.75,65.87,239550
70.2,79.53,60.88,400039
68.6,67.53,69.68,320050
68.56,69.2,67.92,674996
67.48,63.17,71.78,269618
95.43,93.65,97.2,665050
94.71,96.3,93.11,337050
94.52,93.31,95.73,467050
93.74,95.64,91.83,627050
92.8,95.4,90.2,277950
91.68,93.31,90.05,322050
91.55,92.77,90.32,408950
91.33,89.96,92.7,719494
89.99,93.65,86.34,385050
89.04,93.31,84.77,375050
89,95.85,82.15,342525
88.78,94.82,82.73,273550
87.19,90.31,84.07,463050
86.01,92.18,79.85,272500
85.08,93.31,76.86,256050
84.63,91.2,78.07,258550
82,91.9,72.09,321950
81.87,85.82,77.92,288450
79.81,90.91,68.71,402000
79.17,81.35,76.98,648984.5
77.67,86.09,69.24,570495
76.61,88.2,65.02,239950
73.79,86.49,61.08,342050
67.64,79.95,55.33,249550
63.78,65.25,62.3,789050
98.2,99.32,97.09,582500
95.36,97.39,93.34,335000
95.14,92.3,97.98,619550
93.69,95.48,91.91,277500
93.58,94.59,92.57,409000
92.85,94.93,90.76,359525
92.79,96.54,89.03,275450
92.36,96.24,88.48,275050
92.28,87.78,96.78,492500
91.79,94.42,89.17,312050
91.39,96.38,86.39,358050
91.13,96.85,85.4,520050
89.97,88.13,91.81,745038
87.94,96.1,79.78,457550
87.25,97.86,76.64,232050
86.1,90.99,81.2,648918.5
85.74,94.2,77.27,310044.5
85.07,92.3,77.84,282000
84.82,96.54,73.1,349050
82.31,93.54,71.07,249500
81.88,80.24,83.51,395000
81.79,92.02,71.57,257450
80.39,95.78,65,395370.5
80.06,92.02,68.1,245050
74.22,92.76,55.67,769050
96.82,95.42,98.22,665050
95.29,97.37,93.22,323850
93.63,94.74,92.52,310550
92.94,91.22,94.66,499050
91.13,98.38,83.87,455004
90.77,94.74,86.81,414950
90.63,96.95,84.31,365050
90.09,94.74,85.45,275050
89.97,87.13,92.8,660050
89.89,95.42,84.36,271850
89.62,91.76,87.49,389950
89.54,91.76,87.32,305050
89.51,83.83,95.2,549050
89.26,99.12,79.4,799050
88.58,90.09,87.07,230050
88.33,96.5,80.16,330050
85.43,94.74,76.13,309050
84.57,96.06,73.08,255050
83.66,96.95,70.37,380040
83.16,74.31,92.01,700050
82.56,90.09,75.03,245050
82.18,83.83,80.53,275050
82.05,85.1,79,379050
79.79,85.78,73.79,265050
74.49,94.74,54.24,238050
59.93,48.11,71.74,530050
95.67,92.83,98.51,667550
95.01,98.3,91.72,329950
94.48,95.61,93.35,492050
93.55,94.6,92.5,579500
91.4,96.35,86.45,359050
90.4,96.35,84.45,424300
90.27,92.45,88.09,315050
88.87,95.01,82.74,362000
88.39,96.91,79.88,277050
88.06,95.61,80.52,419050
86.47,87.06,85.88,674600
84.97,93.57,76.36,300050
84.5,91.59,77.4,236000
84.33,95.61,73.06,268450
83.74,88.44,79.04,247545
83.12,97.07,69.17,391691
82.96,93.14,72.79,305044.5
82.87,82.79,82.95,799050
82.83,93.98,71.69,256050
82.78,88.44,77.11,377500
82.58,89.42,75.75,304300
82.25,93.57,70.93,278550
81.11,74.94,87.29,631567.5
75.63,90.9,60.37,238494
72.24,86.07,58.41,259550
62.08,66.03,58.13,521045
96.52,95.99,97.04,470050
95.59,97.82,93.35,323550
93.92,95.5,92.34,624004.5
91.51,91.27,91.76,573550
90.78,96.56,85,291050
90.54,92.2,88.88,332500
89.24,93.57,84.91,245050
88.29,95.21,81.38,410050
87.21,92.92,81.5,443050
87.03,96.86,77.21,302525
86.74,97.82,75.66,278800
86.23,92.57,79.89,315050
85.42,87.93,82.91,707500
84.57,98.15,70.99,237000
82.91,90.86,74.96,259550
82.26,79.12,85.41,633925
82.14,95.73,68.55,301392.5
81.41,92.57,70.25,372500
81.34,95.73,66.95,395324.5
81.24,87.57,74.9,357450
81.03,96.29,65.76,277050
76.55,91.27,61.83,250050
76.41,89.65,63.17,542049
73.94,79.12,68.76,277050
68.93,83.25,54.61,229050
94.84,96.1,93.58,329050
94.78,94.34,95.21,624938
94.75,91.71,97.79,458050
93.55,95.58,91.52,245050
92.7,95.58,89.82,632959
91.6,96.74,86.46,414950
91.01,96.74,85.28,239050
90.72,95.58,85.87,299050
88.79,98.28,79.31,310050
88.72,89.62,87.83,314950
88.7,96.1,81.3,279050
87.86,87.81,87.9,729938
86.52,88.68,84.37,359050
86.52,91.71,81.34,450050
86.18,93.65,78.71,305938
84.33,94.34,74.31,396691
84.31,92.87,75.75,345050
84.28,93.65,74.91,339950
83.45,94.98,71.92,260040
80.82,90.55,71.08,273050
79.02,91.71,66.33,225050
78.71,76.17,81.25,633925
78.53,90.55,66.52,250049
78.02,86.57,69.48,299050
64.85,71.92,57.77,550050
97.69,98.9,96.47,640050
95.71,94.73,96.68,459300
95.14,97.44,92.85,327950
93.92,92.09,95.75,632050
92.4,94.31,90.5,230000
92.34,96.43,88.26,439493.5
92.08,92.86,91.3,279550
91.66,95.63,87.69,414695
91.37,96.95,85.78,275050
90.87,92.53,89.2,245050
90.01,92.53,87.48,317550
89.69,93.24,86.13,372050
89.06,97.63,80.49,399050
88.75,90.03,87.48,325050
88.4,95.34,81.46,269550
87.79,98.63,76.95,222550
85.92,86.98,84.85,719950
85.79,96.21,75.38,259550
85.58,94.73,76.43,326050
84.42,90.47,78.38,290665
83.94,98.03,69.85,312500
83.42,96.21,70.62,317494
78.36,73.76,82.96,654437.5
77.12,79.17,75.06,245500
54.6,46.75,62.45,591856.5
94.76,95.25,94.27,315050
94.02,92.8,95.23,581050
93.7,97.67,89.72,340050
92.97,96.1,89.84,310050
92.84,89.75,95.92,459050
92.42,95.25,89.59,409950
91.92,93.76,90.07,280050
91.71,92.8,90.62,475050
91.59,98.45,84.72,259050
90.87,96.6,85.13,343199
90.85,87.49,94.22,585050
90.64,90.96,90.33,300000
90.18,91.8,88.55,265050
89.59,89.75,89.43,220050
89.24,96.1,82.39,315050
88.79,90.16,87.42,369050
86.79,93.76,79.83,325050
86.57,92.8,80.33,619015
85.11,83.76,86.46,295050
85.05,84.83,85.27,695050
84.1,93.76,74.44,269050
83.59,89.75,77.44,230050
80.62,88.97,72.28,250050
80.5,73.61,87.39,245050
62.92,63.56,62.29,588663
96.82,97.66,95.98,302549.5
95.63,98.37,92.89,307550
95.57,95.62,95.51,451050
95.17,97.66,92.69,251050
93.87,96.94,90.8,317500
93.78,91.48,96.09,603550
93.59,97.13,90.06,418295
93.59,96.48,90.7,294050
93.32,91.48,95.17,564500
92.63,88.81,96.44,217500
92.37,91.48,93.26,259050
91.93,96.48,87.38,357657.5
91.02,88.81,93.24,509944
90.93,93.96,87.91,369550
89.54,93.32,85.76,317500
89.27,91.48,87.05,337000
88.34,93.32,83.37,223050
86.63,89.79,83.48,235050
86.56,96.76,76.36,274950
85.25,89.79,80.71,334050
80.64,73.85,87.43,735050
78.41,83.21,73.61,577050
69.29,88.81,49.78,589050
67.18,60.31,74.04,295050
96.75,95.91,97.59,305050
95.7,96.37,95.04,558050
95.44,95.43,95.44,260049.5
94.86,95.43,94.28,299500
94.79,94.36,95.22,577050
94.76,96.37,93.15,315000
94.64,94.72,94.57,255050
94.43,96.1,92.76,312050
93.24,89.04,97.44,437425
92.25,92.4,92.1,424795
92.2,94.72,89.69,231075
91.98,95.91,88.06,322050
91.88,96.1,87.66,247050
91.44,93.74,89.13,374050
91.22,93.08,89.35,319994
90.91,88.1,93.71,540050
90.18,90.91,89.46,375050
90.02,87.55,92.49,222550
89.03,94.72,83.35,255050
86.25,84.08,88.42,365050
82.65,89.48,75.82,582050
81.21,78.25,84.17,246250
80.53,77.08,83.98,692550
76.51,66.32,86.7,288164.5
53.91,23.99,83.83,539550
97.49,96.86,98.12,422550
97.34,96.86,97.83,252050
96.67,94.94,98.4,600300
96.65,97.21,96.08,255050
96.35,93.59,99.11,300050
96.19,95.56,96.82,399050
95.57,95.56,95.57,298550
94,93.09,94.91,269950
93.71,90.01,97.41,569950
91.97,95.56,88.39,320050
91.41,87.02,95.8,500000
90.81,89.1,92.53,340050
90.71,92,89.42,341199
88.98,88.1,89.86,365050
87.78,92,83.57,229050
87.77,88.1,87.44,724950
86.63,85.63,87.63,250050
86.07,91.11,81.02,240050
79.21,75.27,83.16,220000
71.02,63.99,78.05,595050
68.13,49.72,86.54,286280
97.52,97.03,98,382050
96.53,95.09,97.98,241450
96.35,97.28,95.43,252050
95.79,94.39,97.18,299384.5
94.59,93.82,95.36,267300
94.5,92.05,96.95,608550
93.75,89.87,97.64,449994
93.62,95.84,91.39,342340.5
93.58,91.67,95.5,282550
93.39,88.54,98.25,552400
92.46,90.27,94.66,252525
91.36,93.07,89.66,742500
90.85,93.49,88.21,240450
89.58,90.27,88.9,337500
89.08,92.4,85.75,229050
88.62,84.3,92.93,476994
87.85,86.45,89.24,334525
86.71,87,86.43,229550
83.39,86.45,80.33,205550
75.48,75.23,75.73,286280
74.7,77.65,71.75,582045
97.78,97.13,98.42,305450
96.71,95.36,98.06,454050
96.64,94.65,98.62,367444
96.2,96.88,95.52,259050
95.96,97.82,94.11,290049
95.79,94.4,97.18,584050
95.45,95.59,95.31,257250
94.66,92.09,97.23,253550
93.53,97.13,89.93,244750
93.52,89.61,97.43,266207
92.81,95.87,89.75,324950
92.79,96.73,88.86,357995
92.7,90.84,94.56,742500
92.06,92.43,91.7,476550
91.89,88.87,94.91,624050
90.33,88.51,92.15,355050
89.64,87.62,91.66,199544
88.47,88.87,88.08,235000
88.25,81.96,94.53,289050
87.8,93.61,82,215050
87.07,91.14,83,282500
85.02,94.16,75.89,597050
98.72,99.18,98.26,297050
97.86,97.02,98.7,449500
97.76,97.31,98.21,357500
97.64,98.98,96.29,236300
97.08,97.16,97.01,285050
97.07,97.87,96.27,249750
96.22,97.43,95.01,255550
95.8,98.98,92.62,260050
95.74,95.01,96.47,565550
95.71,96.06,95.36,259050
95.22,96.9,93.55,346119
94.55,91.48,97.63,655000
94.46,98.9,90.03,275050
91.67,88.51,94.82,684050
91.33,92.67,90,334500
91.04,92.12,89.96,199050
90.39,94.11,86.66,234050
88.1,91.76,84.43,202500
86.36,84.61,88.12,336950
85.73,90.83,80.63,232550
84.88,77.77,91.99,499300
84.71,81.71,87.72,597564
82.92,83.69,82.15,246050
98.29,98.99,97.58,280025
97.43,96.81,98.06,445049.5
97.34,96.81,97.86,271550
96.56,98.89,94.24,335950
96.53,99.15,93.91,265050
96.11,96.45,95.78,597050
96.06,96.64,95.48,234050
94.96,91.67,98.26,520000
94.72,91.28,98.15,372525
94.64,96.45,92.83,274050
94.58,97.41,91.74,343000
94.16,95.8,92.52,243550
92.35,92.38,92.31,250000
91.43,85.34,97.51,542102.5
90.94,94.48,87.39,249950
90.84,86.68,95,739050
89.96,96.45,83.47,197550
86.48,91.67,81.3,232050
85.72,82.99,88.46,307000
85.53,83.55,87.51,243050
80.06,78.6,81.52,205049
79.72,66.82,92.61,499300
75.06,66.82,83.31,227050
74.9,64.87,84.93,694050
97.97,98.72,97.21,525050
96.35,95.87,96.84,282495
95.92,94.31,97.53,410025
95.53,95.06,96.01,283050
95.27,94.59,95.94,550050
93.75,94.01,93.5,367525
93.61,92.3,94.92,298050
92,87.76,96.23,553852.5
91.7,94.01,89.39,313145
91.6,94.01,89.18,275050
89.9,93.08,86.72,330050
88.89,93.75,84.02,239800
88.42,89.87,86.96,332450
88.03,92.3,83.75,246300
87.56,93.4,81.72,196000
87.3,88.58,86.02,269950
86.56,91.04,82.09,237300
85.64,86.23,85.05,199550
83.86,88.18,79.53,215550
82.91,75.29,90.54,687500
82.9,88.58,77.21,232525
80.69,83.58,77.79,223500
80.28,79.17,81.39,424050
97.71,98.61,96.8,545050
93.89,96.3,91.49,361738
93.56,99.29,87.83,255000
93.09,96.3,89.89,290050
92.57,95.04,90.11,275050
92.14,88.96,95.33,409050
92.02,94.22,89.83,577784
91.54,96.12,86.96,285049
90.82,95.78,85.86,335050
89.63,86.9,92.36,517499
88.69,92.7,84.67,392888
87.89,95.04,80.74,247050
87.02,93.49,80.56,329050
86.16,88.96,83.36,349950
85.96,87.9,84.02,200050
85.09,91.16,79.02,239950
83.93,81.6,86.26,299950
83.2,92.7,73.7,269950
82.8,91.16,74.45,232050
81.93,94.22,69.64,495050
81.93,76.8,87.06,695050
80.95,91.72,70.18,224938
73.84,87.9,59.77,197950
73.62,82.77,64.48,224050
68.33,86.09,50.57,219050
97.01,96.36,97.66,582050
96.2,97.32,95.08,583400
95.8,95.54,96.06,408050
93.68,98.85,88.51,279050
92.65,96.74,88.57,282500
92.34,93.97,90.72,379050
91.82,95.08,88.55,352050
91.34,97.69,84.98,337500
91.27,93.53,89.02,489000
90.52,96.9,84.14,285050
86.57,93.19,79.95,248550
85.89,87.7,84.07,289050
85.59,88.71,82.48,399950
85.36,96.12,74.6,329050
85.22,94.42,76.02,225050
84.92,95.89,73.96,275000
84.3,92.46,76.15,250000
84.25,94.77,73.72,270050
84.25,84.01,84.48,655050
83.22,94.42,72.03,218750
81.39,95.89,66.89,200012
81.31,94.42,68.21,229050
71.62,94.77,48.47,199525
69.53,74.1,64.96,227550
96.41,97.59,95.23,395050
93.05,93.19,92.92,576800
93.05,94.12,91.97,394550
92.89,97.26,88.51,292550
92.19,91.76,92.62,574550
92.15,96.82,87.48,292025
90.42,95.01,85.83,340050
89.58,95.63,83.53,218096
89.54,91.32,87.76,479975
89.11,97.74,80.47,340050
87.69,90.61,84.78,404500
86.81,93.19,80.44,194950
86.68,94.41,78.95,318750
86.61,98.69,74.52,264525
86.55,96.82,76.27,287550
86.26,94.12,78.39,267050
85.41,96.54,74.28,239500
85,98.69,71.31,199999.5
84.91,95.95,73.87,252500
84.82,95.01,74.63,351050
83.69,98.06,69.33,231750
82.59,91.32,73.86,248050
77.64,69.99,85.3,714050
60,69.28,50.71,237550
96.55,97.71,95.4,455050
96.53,96.26,96.79,409050
95.73,95.55,95.92,559050
94.43,95.55,93.32,297550
94.28,94.76,93.8,285050
92.67,94.03,91.31,389050
91.99,97.99,85.99,255050
91.76,93.36,90.15,299050
91.44,96.26,86.61,202050
90.25,94.76,85.75,249950
89.62,97.37,81.87,205050
88.57,91.48,85.65,349050
88.34,98.37,78.32,298850
87.84,96.98,78.71,265050
87.29,83.68,90.9,534950
87,91.48,82.52,475050
86.88,92.6,81.16,339950
86.68,96.26,77.1,239550
85.52,90.37,80.68,331965
85.43,83.68,87.17,190050
85.27,90.37,80.17,249050
85.01,82.34,87.68,695050
84.66,87.24,82.07,205050
83.54,85,82.08,400000
78.56,90.37,66.75,229050
